ImageID,Label
2931,-1
2932,-1
2933,1
2934,3
2935,4
2936,3
2937,-1
2938,3
2939,1
2940,2
2941,6
2942,1
2943,1
2944,0
2945,0
2946,1
2947,1
2948,2
2949,2
2950,5
2951,2
2952,1
2953,4
2954,2
2955,1
2956,2
2957,1
2958,2
2959,-1
2960,2
2961,4
2962,-1
2963,1
2964,7
2965,-1
2966,7
2967,1
2968,1
2969,2
2970,3
2971,8
2972,1
2973,1
2974,-1
2975,1
2976,1
2977,-1
2978,-1
2979,-1
2980,1
2981,4
2982,7
2983,-1
2984,1
2985,2
2986,1
2987,2
2988,6
2989,1
2990,7
2991,1
2992,6
2993,1
2994,1
2995,-1
2996,7
2997,-1
2998,7
2999,4
3000,6
3001,7
3002,1
3003,1
3004,-1
3005,1
3006,5
3007,4
3008,4
3009,1
3010,3
3011,8
3012,8
3013,2
3014,3
3015,8
3016,2
3017,1
3018,7
3019,6
3020,8
3021,1
3022,3
3023,2
3024,8
3025,3
3026,7
3027,6
3028,-1
3029,6
3030,1
3031,5
3032,-1
3033,2
3034,5
3035,7
3036,7
3037,7
3038,2
3039,4
3040,2
3041,-1
3042,2
3043,2
3044,3
3045,0
3046,7
3047,8
3048,1
3049,4
3050,7
3051,3
3052,2
3053,1
3054,1
3055,-1
3056,6
3057,2
3058,3
3059,4
3060,7
3061,1
3062,5
3063,3
3064,7
3065,4
3066,2
3067,0
3068,8
3069,5
3070,4
3071,1
3072,4
3073,6
3074,2
3075,7
3076,8
3077,7
3078,5
3079,0
3080,-1
3081,-1
3082,6
3083,1
3084,7
3085,5
3086,1
3087,6
3088,2
3089,3
3090,4
3091,7
3092,2
3093,1
3094,6
3095,0
3096,3
3097,2
3098,6
3099,1
3100,-1
3101,2
3102,7
3103,7
3104,7
3105,5
3106,8
3107,2
3108,1
3109,6
3110,-1
3111,3
3112,2
3113,1
3114,3
3115,8
3116,6
3117,7
3118,3
3119,7
3120,-1
3121,2
3122,2
3123,7
3124,4
3125,7
3126,3
3127,7
3128,2
3129,2
3130,7
3131,0
3132,8
3133,-1
3134,2
3135,-1
3136,4
3137,3
3138,7
3139,3
3140,1
3141,1
3142,1
3143,3
3144,1
3145,7
3146,4
3147,8
3148,6
3149,6
3150,1
3151,2
3152,2
3153,7
3154,1
3155,1
3156,-1
3157,8
3158,1
3159,6
3160,1
3161,2
3162,4
3163,7
3164,1
3165,2
3166,2
3167,1
3168,4
3169,0
3170,3
3171,-1
3172,4
3173,-1
3174,3
3175,5
3176,4
3177,2
3178,7
3179,2
3180,2
3181,8
3182,1
3183,4
3184,1
3185,6
3186,4
3187,4
3188,2
3189,1
3190,-1
3191,3
3192,0
3193,1
3194,-1
3195,3
3196,-1
3197,5
3198,6
3199,-1
3200,2
3201,3
3202,0
3203,7
3204,8
3205,3
3206,1
3207,-1
3208,1
3209,4
3210,2
3211,5
3212,7
3213,6
3214,6
3215,2
3216,8
3217,4
3218,-1
3219,3
3220,2
3221,1
3222,4
3223,1
3224,4
3225,1
3226,1
3227,4
3228,6
3229,7
3230,4
3231,3
3232,-1
3233,6
3234,-1
3235,-1
3236,4
3237,8
3238,4
3239,-1
3240,3
3241,3
3242,5
3243,8
3244,4
3245,4
3246,3
3247,6
3248,2
3249,6
3250,8
3251,2
3252,1
3253,3
3254,3
3255,1
3256,-1
3257,8
3258,2
3259,1
3260,5
3261,7
3262,2
3263,2
3264,4
3265,6
3266,4
3267,-1
3268,0
3269,2
3270,6
3271,4
3272,3
3273,1
3274,5
3275,3
3276,1
3277,6
3278,1
3279,6
3280,7
3281,4
3282,1
3283,4
3284,3
3285,1
3286,1
3287,3
3288,2
3289,0
3290,4
3291,2
3292,2
3293,7
3294,-1
3295,-1
3296,6
3297,4
3298,4
3299,2
3300,7
3301,-1
3302,4
3303,3
3304,7
3305,2
3306,-1
3307,3
3308,1
3309,1
3310,5
3311,1
3312,5
3313,2
3314,8
3315,1
3316,3
3317,1
3318,2
3319,5
3320,4
3321,2
3322,1
3323,7
3324,6
3325,5
3326,-1
3327,1
3328,4
3329,8
3330,3
3331,-1
3332,1
3333,6
3334,1
3335,8
3336,2
3337,3
3338,4
3339,-1
3340,1
3341,6
3342,7
3343,7
3344,4
3345,1
3346,1
3347,3
3348,1
3349,-1
3350,7
3351,7
3352,7
3353,-1
3354,2
3355,7
3356,-1
3357,-1
3358,7
3359,-1
3360,1
3361,3
3362,1
3363,2
3364,2
3365,1
3366,0
3367,4
3368,4
3369,-1
3370,2
3371,3
3372,7
3373,3
3374,2
3375,2
3376,7
3377,6
3378,-1
3379,-1
3380,4
3381,2
3382,5
3383,4
3384,1
3385,3
3386,-1
3387,4
3388,1
3389,4
3390,1
3391,4
3392,4
3393,2
3394,3
3395,-1
3396,8
3397,1
3398,1
3399,4
3400,4
3401,2
3402,4
3403,6
3404,2
3405,4
3406,4
3407,5
3408,4
3409,3
3410,7
3411,-1
3412,4
3413,2
3414,-1
3415,1
3416,4
3417,3
3418,-1
3419,6
3420,6
3421,8
3422,4
3423,2
3424,7
3425,4
3426,7
3427,-1
3428,4
3429,0
3430,3
3431,3
3432,2
3433,1
3434,-1
3435,6
3436,-1
3437,7
3438,7
3439,-1
3440,1
3441,2
3442,4
3443,4
3444,2
3445,7
3446,0
3447,0
3448,4
3449,3
3450,5
3451,6
3452,3
3453,6
3454,2
3455,-1
3456,-1
3457,2
3458,-1
3459,6
3460,3
3461,3
3462,3
3463,-1
3464,6
3465,1
3466,5
3467,8
3468,4
3469,7
3470,6
3471,7
3472,-1
3473,2
3474,-1
3475,5
3476,3
3477,3
3478,1
3479,2
3480,2
3481,-1
3482,3
3483,5
3484,6
3485,3
3486,6
3487,7
3488,7
3489,7
3490,-1
3491,4
3492,1
3493,-1
3494,2
3495,7
3496,3
3497,1
3498,1
3499,4
3500,1
3501,8
3502,1
3503,6
3504,6
3505,1
3506,5
3507,1
3508,2
3509,1
3510,-1
3511,8
3512,2
3513,8
3514,6
3515,7
3516,1
3517,7
3518,-1
3519,8
3520,-1
3521,7
3522,1
3523,2
3524,5
3525,-1
3526,4
3527,3
3528,4
3529,1
3530,1
3531,7
3532,1
3533,-1
3534,1
3535,-1
3536,7
3537,7
3538,2
3539,1
3540,-1
3541,0
3542,6
3543,4
3544,-1
3545,1
3546,1
3547,-1
3548,7
3549,-1
3550,1
3551,4
3552,-1
3553,6
3554,-1
3555,1
3556,-1
3557,-1
3558,8
3559,4
3560,7
3561,1
3562,3
3563,7
3564,6
3565,6
3566,-1
3567,4
3568,5
3569,2
3570,4
3571,2
3572,3
3573,4
3574,6
3575,3
3576,6
3577,-1
3578,2
3579,2
3580,2
3581,4
3582,6
3583,4
3584,1
3585,5
3586,7
3587,-1
3588,2
3589,2
3590,1
3591,4
3592,2
3593,4
3594,2
3595,3
3596,6
3597,6
3598,8
3599,2
3600,8
3601,1
3602,2
3603,3
3604,1
3605,5
3606,6
3607,4
3608,7
3609,1
3610,-1
3611,-1
3612,6
3613,4
3614,6
3615,1
3616,3
3617,2
3618,-1
3619,1
3620,3
3621,1
3622,4
3623,4
3624,1
3625,7
3626,-1
3627,2
3628,1
3629,6
3630,4
3631,-1
3632,2
3633,8
3634,1
3635,1
3636,4
3637,6
3638,7
3639,6
3640,-1
3641,8
3642,3
3643,1
3644,3
3645,3
3646,7
3647,-1
3648,1
3649,4
3650,7
3651,1
3652,4
3653,7
3654,4
3655,7
3656,4
3657,1
3658,-1
3659,2
3660,2
3661,8
3662,6
3663,8
3664,1
3665,7
3666,-1
3667,-1
3668,2
3669,3
3670,2
3671,1
3672,1
3673,2
3674,2
3675,0
3676,4
3677,-1
3678,2
3679,-1
3680,-1
3681,4
3682,8
3683,0
3684,2
3685,1
3686,2
3687,-1
3688,7
3689,4
3690,8
3691,-1
3692,2
3693,3
3694,4
3695,1
3696,2
3697,7
3698,7
3699,6
3700,1
3701,3
3702,4
3703,5
3704,7
3705,8
3706,7
3707,2
3708,2
3709,2
3710,6
3711,1
3712,1
3713,8
3714,3
3715,6
3716,1
3717,-1
3718,8
3719,4
3720,3
3721,8
3722,2
3723,-1
3724,2
3725,7
3726,5
3727,7
3728,5
3729,-1
3730,1
3731,1
3732,1
3733,-1
3734,1
3735,-1
3736,8
3737,-1
3738,2
3739,3
3740,0
3741,2
3742,1
3743,2
3744,2
3745,1
3746,8
3747,7
3748,7
3749,7
3750,8
3751,7
3752,-1
3753,2
3754,1
3755,-1
3756,-1
3757,0
3758,-1
3759,2
3760,1
3761,4
3762,4
3763,6
3764,-1
3765,6
3766,3
3767,4
3768,1
3769,4
3770,2
3771,-1
3772,4
3773,6
3774,-1
3775,1
3776,1
3777,6
3778,4
3779,1
3780,-1
3781,0
3782,4
3783,-1
3784,7
3785,6
3786,2
3787,3
3788,4
3789,-1
3790,1
3791,2
3792,1
3793,1
3794,1
3795,3
3796,5
3797,3
3798,1
3799,-1
3800,4
3801,3
3802,6
3803,1
3804,3
3805,2
3806,3
3807,8
3808,7
3809,4
3810,2
3811,4
3812,-1
3813,6
3814,-1
3815,-1
3816,1
3817,-1
3818,4
3819,4
3820,2
3821,3
3822,1
3823,-1
3824,1
3825,2
3826,1
3827,4
3828,8
3829,4
3830,-1
3831,6
3832,6
3833,4
3834,8
3835,1
3836,7
3837,2
3838,3
3839,4
3840,5
3841,1
3842,-1
3843,0
3844,7
3845,5
3846,7
3847,4
3848,3
3849,2
3850,1
3851,4
3852,0
3853,3
3854,-1
3855,7
3856,4
3857,7
3858,2
3859,2
3860,3
3861,-1
3862,1
3863,2
3864,2
3865,1
3866,3
3867,7
3868,1
3869,-1
3870,6
3871,4
3872,-1
3873,8
3874,4
3875,1
3876,4
3877,2
3878,8
3879,2
3880,2
3881,1
3882,-1
3883,-1
3884,2
3885,4
3886,7
3887,2
3888,4
3889,-1
3890,5
3891,5
3892,5
3893,1
3894,6
3895,-1
3896,5
3897,3
3898,-1
3899,2
3900,6
3901,1
3902,2
3903,4
3904,6
3905,2
3906,3
3907,4
3908,5
3909,7
3910,-1
3911,6
3912,8
3913,2
3914,4
3915,6
3916,6
3917,1
3918,2
3919,5
3920,3
3921,4
3922,2
3923,6
3924,1
3925,4
3926,5
3927,1
3928,5
3929,5
3930,3
3931,3
3932,6
3933,8
3934,1
3935,6
3936,4
3937,4
3938,3
3939,6
3940,6
3941,2
3942,7
3943,6
3944,1
3945,8
3946,7
3947,1
3948,8
3949,4
3950,4
3951,1
3952,-1
3953,2
3954,2
3955,3
3956,-1
3957,2
3958,0
3959,2
3960,6
3961,7
3962,1
3963,7
3964,1
3965,3
3966,2
3967,-1
3968,8
3969,3
3970,2
3971,6
3972,3
3973,2
3974,1
3975,-1
3976,1
3977,8
3978,-1
3979,8
3980,-1
3981,7
3982,8
3983,2
3984,2
3985,6
3986,-1
3987,2
3988,4
3989,2
3990,7
3991,4
3992,7
3993,5
3994,7
3995,7
3996,3
3997,7
3998,3
3999,-1
4000,1
4001,2
4002,7
4003,6
4004,-1
4005,4
4006,1
4007,-1
4008,2
4009,7
4010,3
4011,2
4012,4
4013,4
4014,2
4015,6
4016,1
4017,-1
4018,6
4019,1
4020,2
4021,7
4022,-1
4023,7
4024,0
4025,3
4026,2
4027,4
4028,3
4029,7
4030,1
4031,7
4032,2
4033,1
4034,2
4035,2
4036,3
4037,2
4038,1
4039,2
4040,6
4041,1
4042,3
4043,-1
4044,3
4045,1
4046,-1
4047,4
4048,6
4049,8
4050,-1
4051,1
4052,8
4053,1
4054,2
4055,1
4056,3
4057,3
4058,8
4059,1
4060,-1
4061,1
4062,1
4063,0
4064,6
4065,5
4066,4
4067,6
4068,3
4069,7
4070,6
4071,4
4072,-1
4073,7
4074,7
4075,2
4076,7
4077,4
4078,-1
4079,7
4080,2
4081,3
4082,1
4083,1
4084,3
4085,5
4086,2
4087,2
4088,7
4089,7
4090,2
4091,-1
4092,2
4093,6
4094,-1
4095,2
4096,1
4097,1
4098,3
4099,3
4100,1
4101,3
4102,6
4103,2
4104,1
4105,7
4106,3
4107,4
4108,7
4109,5
4110,1
4111,1
4112,7
4113,8
4114,4
4115,1
4116,-1
4117,1
4118,5
4119,6
4120,7
4121,3
4122,0
4123,6
4124,6
4125,2
4126,6
4127,4
4128,8
4129,3
4130,-1
4131,-1
4132,4
4133,2
4134,2
4135,1
4136,1
4137,6
4138,4
4139,5
4140,2
4141,2
4142,1
4143,1
4144,2
4145,1
4146,1
4147,7
4148,1
4149,6
4150,8
4151,4
4152,6
4153,-1
4154,1
4155,2
4156,1
4157,1
4158,3
4159,-1
4160,4
4161,4
4162,0
4163,-1
4164,4
4165,-1
4166,4
4167,3
4168,4
4169,4
4170,2
4171,7
4172,1
4173,7
4174,5
4175,3
4176,3
4177,3
4178,3
4179,-1
4180,3
4181,7
4182,2
4183,1
4184,3
4185,2
4186,-1
4187,1
4188,7
4189,-1
4190,2
4191,6
4192,1
4193,1
4194,2
4195,2
4196,2
4197,7
4198,4
4199,3
4200,8
4201,1
4202,3
4203,-1
4204,3
4205,6
4206,2
4207,-1
4208,-1
4209,8
4210,-1
4211,3
4212,1
4213,-1
4214,2
4215,1
4216,3
4217,1
4218,1
4219,4
4220,1
4221,-1
4222,3
4223,1
4224,-1
4225,0
4226,3
4227,1
4228,7
4229,8
4230,2
4231,1
4232,6
4233,4
4234,1
4235,2
4236,5
4237,-1
4238,-1
4239,1
4240,5
4241,0
4242,8
4243,8
4244,8
4245,2
4246,2
4247,6
4248,6
4249,2
4250,1
4251,3
4252,1
4253,6
4254,4
4255,0
4256,2
4257,-1
4258,-1
4259,4
4260,2
4261,1
4262,5
4263,-1
4264,7
4265,2
4266,6
4267,-1
4268,7
4269,1
4270,6
4271,4
4272,2
4273,5
4274,1
4275,4
4276,7
4277,6
4278,-1
4279,1
4280,1
4281,4
4282,4
4283,1
4284,4
4285,2
4286,4
4287,-1
4288,1
4289,-1
4290,3
4291,1
4292,7
4293,2
4294,4
4295,1
4296,7
4297,2
4298,5
4299,5
4300,4
4301,2
4302,1
4303,1
4304,1
4305,7
4306,1
4307,-1
4308,3
4309,-1
4310,6
4311,4
4312,5
4313,-1
4314,7
4315,1
4316,3
4317,3
4318,7
4319,1
4320,4
4321,-1
4322,-1
4323,1
4324,4
4325,5
4326,2
4327,1
4328,-1
4329,4
4330,1
4331,1
4332,1
4333,2
4334,1
4335,-1
4336,4
4337,1
4338,2
4339,-1
4340,8
4341,1
4342,6
4343,4
4344,1
4345,8
4346,1
4347,4
4348,4
4349,-1
4350,1
4351,4
4352,2
4353,2
4354,4
4355,1
4356,7
4357,8
4358,7
4359,5
4360,4
4361,2
4362,6
4363,6
4364,2
4365,1
4366,3
4367,-1
4368,1
4369,7
4370,8
4371,3
4372,1
4373,6
4374,7
4375,1
4376,4
4377,-1
4378,1
4379,7
4380,6
4381,4
4382,-1
4383,2
4384,1
4385,7
4386,7
4387,3
4388,1
4389,2
4390,4
4391,0
4392,3
4393,2
4394,2
4395,6
4396,1
4397,5
4398,2
4399,8
4400,6
4401,2
4402,-1
4403,2
4404,8
4405,1
4406,2
4407,3
4408,7
4409,4
4410,3
4411,3
4412,6
4413,7
4414,2
4415,4
4416,2
4417,1
4418,4
4419,2
4420,1
4421,1
4422,7
4423,4
4424,3
4425,1
4426,1
4427,8
4428,-1
4429,1
4430,1
4431,6
4432,3
4433,8
4434,1
4435,-1
4436,2
4437,0
4438,-1
4439,8
4440,-1
4441,8
4442,1
4443,2
4444,4
4445,2
4446,7
4447,-1
4448,1
4449,1
4450,2
4451,6
4452,6
4453,6
4454,1
4455,-1
4456,7
4457,4
4458,8
4459,3
4460,2
4461,6
4462,1
4463,-1
4464,2
4465,3
4466,3
4467,3
4468,6
4469,7
4470,4
4471,3
4472,6
4473,7
4474,1
4475,5
4476,1
4477,3
4478,-1
4479,8
4480,6
4481,4
4482,2
4483,8
4484,4
4485,6
4486,-1
4487,5
4488,1
4489,2
4490,-1
4491,6
4492,4
4493,8
4494,6
4495,5
4496,4
4497,-1
4498,7
4499,8
4500,-1
4501,1
4502,2
4503,2
4504,1
4505,6
4506,5
4507,-1
4508,1
4509,6
4510,1
4511,-1
4512,2
4513,4
4514,2
4515,1
4516,8
4517,7
4518,4
4519,-1
4520,0
4521,6
4522,-1
4523,4
4524,2
4525,-1
4526,2
4527,5
4528,1
4529,5
4530,2
4531,1
4532,-1
4533,4
4534,6
4535,6
4536,8
4537,4
4538,5
4539,3
4540,2
4541,-1
4542,2
4543,1
4544,1
4545,4
4546,1
4547,3
4548,4
4549,1
4550,-1
4551,6
4552,3
4553,6
4554,7
4555,1
4556,3
4557,1
4558,2
4559,-1
4560,3
4561,5
4562,4
4563,8
4564,1
4565,1
4566,4
4567,4
4568,4
4569,-1
4570,0
4571,0
4572,7
4573,-1
4574,6
4575,2
4576,-1
4577,1
4578,2
4579,7
4580,8
4581,2
4582,2
4583,8
4584,6
4585,4
4586,8
4587,4
4588,-1
4589,3
4590,7
4591,7
4592,1
4593,4
4594,2
4595,1
4596,8
4597,-1
4598,2
4599,2
4600,-1
4601,8
4602,7
4603,4
4604,2
4605,2
4606,4
4607,5
4608,-1
4609,7
4610,2
4611,8
4612,1
4613,-1
4614,2
4615,6
4616,1
4617,4
4618,2
4619,1
4620,1
4621,3
4622,1
4623,5
4624,1
4625,0
4626,3
4627,8
4628,4
4629,8
4630,1
4631,1
4632,6
4633,2
4634,8
4635,2
4636,4
4637,7
4638,2
4639,1
4640,2
4641,3
4642,4
4643,4
4644,-1
4645,6
4646,2
4647,4
4648,-1
4649,2
4650,4
4651,3
4652,8
4653,1
4654,4
4655,6
4656,-1
4657,-1
4658,6
4659,1
4660,-1
4661,8
4662,4
4663,3
4664,4
4665,-1
4666,1
4667,6
4668,2
4669,4
4670,2
4671,7
4672,7
4673,-1
4674,8
4675,1
4676,2
4677,4
4678,4
4679,3
4680,2
4681,-1
4682,7
4683,1
4684,8
4685,7
4686,2
4687,2
4688,-1
4689,1
4690,2
4691,8
4692,7
4693,1
4694,1
4695,0
4696,2
4697,-1
4698,7
4699,2
4700,7
4701,1
4702,4
4703,3
4704,8
4705,8
4706,5
4707,1
4708,2
4709,-1
4710,1
4711,6
4712,1
4713,7
4714,7
4715,1
4716,-1
4717,4
4718,2
4719,6
4720,1
4721,3
4722,1
4723,5
4724,7
4725,1
4726,1
4727,2
4728,4
4729,4
4730,-1
4731,1
4732,1
4733,1
4734,4
4735,6
4736,1
4737,7
4738,1
4739,4
4740,5
4741,-1
4742,-1
4743,3
4744,1
4745,8
4746,2
4747,1
4748,-1
4749,-1
4750,3
4751,2
4752,3
4753,8
4754,3
4755,8
4756,7
4757,4
4758,2
4759,6
4760,1
4761,4
4762,4
4763,0
4764,6
4765,2
4766,2
4767,2
4768,1
4769,8
4770,4
4771,-1
4772,4
4773,7
4774,2
4775,-1
4776,7
4777,6
4778,5
4779,1
4780,7
4781,7
4782,1
4783,2
4784,2
4785,2
4786,3
4787,5
4788,2
4789,4
4790,1
4791,2
4792,-1
4793,1
4794,3
4795,5
4796,-1
4797,1
4798,1
4799,2
4800,1
4801,4
4802,1
4803,-1
4804,1
4805,4
4806,5
4807,7
4808,2
4809,3
4810,1
4811,2
4812,2
4813,1
4814,4
4815,2
4816,4
4817,8
4818,7
4819,3
4820,2
4821,2
4822,3
4823,7
4824,5
4825,8
4826,-1
4827,7
4828,1
4829,1
4830,0
4831,6
4832,5
4833,8
4834,2
4835,-1
4836,2
4837,1
4838,8
4839,2
4840,4
4841,8
4842,7
4843,7
4844,1
4845,1
4846,-1
4847,6
4848,6
4849,3
4850,1
4851,8
4852,7
4853,6
4854,7
4855,1
4856,5
4857,6
4858,8
4859,6
4860,-1
4861,2
4862,6
4863,3
4864,7
4865,-1
4866,1
4867,3
4868,0
4869,-1
4870,1
4871,5
4872,4
4873,2
4874,-1
4875,2
4876,8
4877,7
4878,6
4879,2
4880,-1
4881,3
4882,7
4883,-1
4884,6
4885,6
4886,4
4887,1
4888,2
4889,6
4890,8
4891,-1
4892,4
4893,-1
4894,4
4895,6
4896,8
4897,1
4898,2
4899,6
4900,-1
4901,1
4902,2
4903,7
4904,8
4905,7
4906,3
4907,3
4908,7
4909,3
4910,-1
4911,3
4912,2
4913,1
4914,1
4915,3
4916,4
4917,1
4918,1
4919,4
4920,2
4921,4
4922,1
4923,2
4924,8
4925,5
4926,3
4927,-1
4928,-1
4929,5
4930,1
4931,8
4932,2
4933,1
4934,6
4935,6
4936,4
4937,4
4938,-1
4939,1
4940,-1
4941,2
4942,-1
4943,8
4944,1
4945,4
4946,6
4947,6
4948,7
4949,4
4950,-1
4951,2
4952,2
4953,6
4954,1
4955,0
4956,7
4957,8
4958,6
4959,2
4960,8
4961,-1
4962,8
4963,7
4964,4
4965,1
4966,1
4967,2
4968,-1
4969,2
4970,-1
4971,7
4972,8
4973,6
4974,1
4975,2
4976,-1
4977,6
4978,2
4979,5
4980,2
4981,8
4982,8
4983,5
4984,3
4985,-1
4986,6
4987,7
4988,1
4989,4
4990,1
4991,7
4992,1
4993,4
4994,-1
4995,3
4996,5
4997,8
4998,-1
4999,7
5000,1
5001,-1
5002,6
5003,8
5004,-1
5005,4
5006,7
5007,3
5008,4
5009,2
5010,2
5011,2
5012,2
5013,3
5014,2
5015,4
5016,3
5017,2
5018,-1
5019,3
5020,6
5021,4
5022,2
5023,8
5024,2
5025,2
5026,6
5027,0
5028,-1
5029,-1
5030,-1
5031,6
5032,3
5033,2
5034,-1
5035,7
5036,1
5037,3
5038,5
5039,-1
5040,2
5041,8
5042,-1
5043,-1
5044,2
5045,6
5046,-1
5047,1
5048,3
5049,2
5050,8
5051,1
5052,1
5053,-1
5054,4
5055,3
5056,4
5057,-1
5058,1
5059,3
5060,4
5061,2
5062,-1
5063,5
5064,1
5065,6
5066,-1
5067,8
5068,2
5069,-1
5070,3
5071,1
5072,4
5073,1
5074,5
5075,-1
5076,2
5077,4
5078,5
5079,8
5080,6
5081,4
5082,-1
5083,2
5084,3
5085,1
5086,2
5087,4
5088,-1
5089,-1
5090,1
5091,4
5092,2
5093,2
5094,2
5095,1
5096,-1
5097,3
5098,1
5099,4
5100,-1
5101,1
5102,2
5103,7
5104,2
5105,7
5106,1
5107,2
5108,5
5109,4
5110,7
5111,6
5112,2
5113,-1
5114,5
5115,6
5116,-1
5117,7
5118,6
5119,2
5120,1
5121,1
5122,4
5123,1
5124,7
5125,-1
5126,2
5127,2
5128,5
5129,-1
5130,5
5131,3
5132,8
5133,8
5134,1
5135,6
5136,-1
5137,0
5138,-1
5139,2
5140,4
5141,1
5142,6
5143,8
5144,7
5145,-1
5146,7
5147,3
5148,5
5149,8
5150,1
5151,7
5152,2
5153,1
5154,-1
5155,-1
5156,3
5157,5
5158,5
5159,7
5160,1
5161,1
5162,3
5163,5
5164,3
5165,8
5166,4
5167,2
5168,1
5169,6
5170,2
5171,3
5172,1
5173,7
5174,3
5175,1
5176,2
5177,8
5178,5
5179,2
5180,3
5181,8
5182,6
5183,7
5184,2
5185,7
5186,6
5187,2
5188,1
5189,4
5190,1
5191,2
5192,1
5193,4
5194,5
5195,3
5196,2
5197,0
5198,6
5199,4
5200,-1
5201,6
5202,5
5203,4
5204,2
5205,1
5206,6
5207,5
5208,-1
5209,6
5210,0
5211,1
5212,1
5213,-1
5214,4
5215,3
5216,-1
5217,1
5218,2
5219,3
5220,2
5221,7
5222,6
5223,3
5224,3
5225,2
5226,-1
5227,3
5228,3
5229,7
5230,4
5231,-1
5232,1
5233,7
5234,3
5235,1
5236,6
5237,5
5238,7
5239,1
5240,6
5241,-1
5242,7
5243,-1
5244,1
5245,6
5246,1
5247,3
5248,4
5249,1
5250,3
5251,1
5252,1
5253,4
5254,7
5255,1
5256,7
5257,-1
5258,-1
5259,-1
5260,3
5261,6
5262,7
5263,2
5264,-1
5265,3
5266,4
5267,1
5268,1
5269,1
5270,3
5271,6
5272,4
5273,4
5274,-1
5275,5
5276,1
5277,1
5278,6
5279,2
5280,3
5281,1
5282,7
5283,-1
5284,2
5285,-1
5286,3
5287,3
5288,6
5289,5
5290,6
5291,-1
5292,1
5293,3
5294,1
5295,7
5296,8
5297,1
5298,2
5299,4
5300,3
5301,6
5302,-1
5303,1
5304,3
5305,4
5306,-1
5307,3
5308,8
5309,1
5310,6
5311,-1
5312,6
5313,7
5314,3
5315,3
5316,3
5317,7
5318,6
5319,1
5320,1
5321,5
5322,2
5323,6
5324,2
5325,1
5326,0
5327,-1
5328,5
5329,-1
5330,1
5331,6
5332,1
5333,2
5334,-1
5335,3
5336,8
5337,-1
5338,1
5339,2
5340,7
5341,1
5342,6
5343,2
5344,1
5345,1
5346,0
5347,4
5348,3
5349,4
5350,0
5351,4
5352,-1
5353,1
5354,8
5355,4
5356,1
5357,3
5358,6
5359,2
5360,5
5361,2
5362,6
5363,4
5364,8
5365,1
5366,2
5367,-1
5368,1
5369,1
5370,2
5371,1
5372,2
5373,5
5374,1
5375,-1
5376,5
5377,1
5378,2
5379,4
5380,-1
5381,-1
5382,7
5383,4
5384,1
5385,7
5386,7
5387,-1
5388,6
5389,2
5390,2
5391,8
5392,1
5393,1
5394,8
5395,1
5396,2
5397,-1
5398,7
5399,-1
5400,2
5401,6
5402,8
5403,1
5404,1
5405,1
5406,4
5407,5
5408,3
5409,2
5410,8
5411,4
5412,3
5413,4
5414,2
5415,4
5416,5
5417,6
5418,4
5419,8
5420,6
5421,6
5422,7
5423,2
5424,1
5425,1
5426,6
5427,4
5428,1
5429,2
5430,-1
5431,4
5432,1
5433,2
5434,1
5435,7
5436,1
5437,2
5438,4
5439,4
5440,2
5441,2
5442,-1
5443,4
5444,2
5445,3
5446,-1
5447,1
5448,4
5449,2
5450,1
5451,6
5452,6
5453,1
5454,-1
5455,7
5456,2
5457,7
5458,1
5459,5
5460,7
5461,8
5462,4
5463,4
5464,1
5465,-1
5466,4
5467,1
5468,6
5469,7
5470,1
5471,5
5472,1
5473,3
5474,1
5475,6
5476,7
5477,1
5478,1
5479,-1
5480,3
5481,-1
5482,2
5483,7
5484,6
5485,1
5486,4
5487,0
5488,-1
5489,4
5490,2
5491,4
5492,4
5493,2
5494,6
5495,1
5496,1
5497,8
5498,8
5499,4
5500,1
5501,1
5502,2
5503,6
5504,4
5505,6
5506,3
5507,3
5508,2
5509,2
5510,4
5511,7
5512,1
5513,1
5514,2
5515,7
5516,5
5517,5
5518,6
5519,5
5520,6
5521,2
5522,0
5523,1
5524,1
5525,-1
5526,1
5527,2
5528,4
5529,7
5530,1
5531,-1
5532,7
5533,7
5534,7
5535,2
5536,1
5537,5
5538,7
5539,3
5540,1
5541,2
5542,1
5543,7
5544,4
5545,2
5546,7
5547,7
5548,5
5549,7
5550,2
5551,4
5552,5
5553,3
5554,7
5555,2
5556,8
5557,1
5558,7
5559,-1
5560,1
5561,5
5562,2
5563,7
5564,5
5565,-1
5566,1
5567,3
5568,4
5569,1
5570,7
5571,6
5572,4
5573,6
5574,2
5575,2
5576,7
5577,4
5578,0
5579,1
5580,1
5581,8
5582,2
5583,8
5584,4
5585,2
5586,3
5587,6
5588,1
5589,1
5590,2
5591,7
5592,1
5593,4
5594,1
5595,2
5596,2
5597,-1
5598,3
5599,2
5600,4
5601,4
5602,6
5603,2
5604,3
5605,2
5606,0
5607,8
5608,3
5609,6
5610,0
5611,4
5612,6
5613,4
5614,4
5615,6
5616,-1
5617,6
5618,1
5619,4
5620,-1
5621,6
5622,1
5623,4
5624,1
5625,7
5626,0
5627,2
5628,-1
5629,3
5630,-1
5631,2
5632,6
5633,4
5634,7
5635,2
5636,-1
5637,7
5638,4
5639,7
5640,1
5641,6
5642,6
5643,-1
5644,4
5645,1
5646,2
5647,-1
5648,2
5649,2
5650,1
5651,2
5652,-1
5653,-1
5654,2
5655,5
5656,8
