"","results"
2998,8
2999,5
3000,7
3001,8
3002,2
3003,2
3004,0
3005,2
3006,6
3007,5
3008,5
3009,2
3010,4
3011,9
3012,9
3013,3
3014,4
3015,9
3016,3
3017,2
3018,8
3019,7
3020,9
3021,2
3022,4
3023,3
3024,9
3025,4
3026,8
3027,7
3028,0
3029,7
3030,2
3031,6
3032,0
3033,3
3034,6
3035,8
3036,8
3037,8
3038,3
3039,5
3040,3
3041,0
3042,3
3043,3
3044,4
3045,1
3046,8
3047,9
3048,2
3049,5
3050,8
3051,4
3052,3
3053,2
3054,2
3055,0
3056,7
3057,3
3058,4
3059,5
3060,8
3061,2
3062,6
3063,4
3064,8
3065,5
3066,3
3067,1
3068,9
3069,6
3070,5
3071,2
3072,5
3073,7
3074,3
3075,8
3076,9
3077,8
3078,6
3079,1
3080,0
3081,0
3082,7
3083,2
3084,8
3085,6
3086,2
3087,7
3088,3
3089,4
3090,5
3091,8
3092,3
3093,2
3094,7
3095,1
3096,4
3097,3
3098,7
3099,2
3100,0
3101,3
3102,8
3103,8
3104,8
3105,6
3106,9
3107,3
3108,2
3109,7
3110,0
3111,4
3112,3
3113,2
3114,4
3115,9
3116,7
3117,8
3118,4
3119,8
3120,0
3121,3
3122,3
3123,8
3124,5
3125,8
3126,4
3127,8
3128,3
3129,3
3130,8
3131,1
3132,9
3133,0
3134,3
3135,0
3136,5
3137,4
3138,8
3139,4
3140,2
3141,2
3142,2
3143,4
3144,2
3145,8
3146,5
3147,9
3148,7
3149,7
3150,2
3151,3
3152,3
3153,8
3154,2
3155,2
3156,0
3157,9
3158,2
3159,7
3160,2
3161,3
3162,5
3163,8
3164,2
3165,3
3166,3
3167,2
3168,5
3169,1
3170,4
3171,0
3172,5
3173,0
3174,4
3175,6
3176,5
3177,3
3178,8
3179,3
3180,3
3181,9
3182,2
3183,5
3184,2
3185,7
3186,5
3187,5
3188,3
3189,2
3190,0
3191,4
3192,1
3193,2
3194,0
3195,4
3196,0
3197,6
3198,7
3199,0
3200,3
3201,4
3202,1
3203,8
3204,9
3205,4
3206,2
3207,0
3208,2
3209,5
3210,3
3211,6
3212,8
3213,7
3214,7
3215,3
3216,9
3217,5
3218,0
3219,4
3220,3
3221,2
3222,5
3223,2
3224,5
3225,2
3226,2
3227,5
3228,7
3229,8
3230,5
3231,4
3232,0
3233,7
3234,0
3235,0
3236,5
3237,9
3238,5
3239,0
3240,4
3241,4
3242,6
3243,9
3244,5
3245,5
3246,4
3247,7
3248,3
3249,7
3250,9
3251,3
3252,2
3253,4
3254,4
3255,2
3256,0
3257,9
3258,3
3259,2
3260,6
3261,8
3262,3
3263,3
3264,5
3265,7
3266,5
3267,0
3268,1
3269,3
3270,7
3271,5
3272,4
3273,2
3274,6
3275,4
3276,2
3277,7
3278,2
3279,7
3280,8
3281,5
3282,2
3283,5
3284,4
3285,2
3286,2
3287,4
3288,3
3289,1
3290,5
3291,3
3292,3
3293,8
3294,0
3295,0
3296,7
3297,5
3298,5
3299,3
3300,8
3301,0
3302,5
3303,4
3304,8
3305,3
3306,0
3307,4
3308,2
3309,2
3310,6
3311,2
3312,6
3313,3
3314,9
3315,2
3316,4
3317,2
3318,3
3319,6
3320,5
3321,3
3322,2
3323,8
3324,7
3325,6
3326,0
3327,2
3328,5
3329,9
3330,4
3331,0
3332,2
3333,7
3334,2
3335,9
3336,3
3337,4
3338,5
3339,0
3340,2
3341,7
3342,8
3343,8
3344,5
3345,2
3346,2
3347,4
3348,2
3349,0
3350,8
3351,8
3352,8
3353,0
3354,3
3355,8
3356,0
3357,0
3358,8
3359,0
3360,2
3361,4
3362,2
3363,3
3364,3
3365,2
3366,1
3367,5
3368,5
3369,0
3370,3
3371,4
3372,8
3373,4
3374,3
3375,3
3376,8
3377,7
3378,0
3379,0
3380,5
3381,3
3382,6
3383,5
3384,2
3385,4
3386,0
3387,5
3388,2
3389,5
3390,2
3391,5
3392,5
3393,3
3394,4
3395,0
3396,9
3397,2
3398,2
3399,5
3400,5
3401,3
3402,5
3403,7
3404,3
3405,5
3406,5
3407,6
3408,5
3409,4
3410,8
3411,0
3412,5
3413,3
3414,0
3415,2
3416,5
3417,4
3418,0
3419,7
3420,7
3421,9
3422,5
3423,3
3424,8
3425,5
3426,8
3427,0
3428,5
3429,1
3430,4
3431,4
3432,3
3433,2
3434,0
3435,7
3436,0
3437,8
3438,8
3439,0
3440,2
3441,3
3442,5
3443,5
3444,3
3445,8
3446,1
3447,1
3448,5
3449,4
3450,6
3451,7
3452,4
3453,7
3454,3
3455,0
3456,0
3457,3
3458,0
3459,7
3460,4
3461,4
3462,4
3463,0
3464,7
3465,2
3466,6
3467,9
3468,5
3469,8
3470,7
3471,8
3472,0
3473,3
3474,0
3475,6
3476,4
3477,4
3478,2
3479,3
3480,3
3481,0
3482,4
3483,6
3484,7
3485,4
3486,7
3487,8
3488,8
3489,8
3490,0
3491,5
3492,2
3493,0
3494,3
3495,8
3496,4
3497,2
3498,2
3499,5
3500,2
3501,9
3502,2
3503,7
3504,7
3505,2
3506,6
3507,2
3508,3
3509,2
3510,0
3511,9
3512,3
3513,9
3514,7
3515,8
3516,2
3517,8
3518,0
3519,9
3520,0
3521,8
3522,2
3523,3
3524,6
3525,0
3526,5
3527,4
3528,5
3529,2
3530,2
3531,8
3532,2
3533,0
3534,2
3535,0
3536,8
3537,8
3538,3
3539,2
3540,0
3541,1
3542,7
3543,5
3544,0
3545,2
3546,2
3547,0
3548,8
3549,0
3550,2
3551,5
3552,0
3553,7
3554,0
3555,2
3556,0
3557,0
3558,9
3559,5
3560,8
3561,2
3562,4
3563,8
3564,7
3565,7
3566,0
3567,5
3568,6
3569,3
3570,5
3571,3
3572,4
3573,5
3574,7
3575,4
3576,7
3577,0
3578,3
3579,3
3580,3
3581,5
3582,7
3583,5
3584,2
3585,6
3586,8
3587,0
3588,3
3589,3
3590,2
3591,5
3592,3
3593,5
3594,3
3595,4
3596,7
3597,7
3598,9
3599,3
3600,9
3601,2
3602,3
3603,4
3604,2
3605,6
3606,7
3607,5
3608,8
3609,2
3610,0
3611,0
3612,7
3613,5
3614,7
3615,2
3616,4
3617,3
3618,0
3619,2
3620,4
3621,2
3622,5
3623,5
3624,2
3625,8
3626,0
3627,3
3628,2
3629,7
3630,5
3631,0
3632,3
3633,9
3634,2
3635,2
3636,5
3637,7
3638,8
3639,7
3640,0
3641,9
3642,4
3643,2
3644,4
3645,4
3646,8
3647,0
3648,2
3649,5
3650,8
3651,2
3652,5
3653,8
3654,5
3655,8
3656,5
3657,2
3658,0
3659,3
3660,3
3661,9
3662,7
3663,9
3664,2
3665,8
3666,0
3667,0
3668,3
3669,4
3670,3
3671,2
3672,2
3673,3
3674,3
3675,1
3676,5
3677,0
3678,3
3679,0
3680,0
3681,5
3682,9
3683,1
3684,3
3685,2
3686,3
3687,0
3688,8
3689,5
3690,9
3691,0
3692,3
3693,4
3694,5
3695,2
3696,3
3697,8
3698,8
3699,7
3700,2
3701,4
3702,5
3703,6
3704,8
3705,9
3706,8
3707,3
3708,3
3709,3
3710,7
3711,2
3712,2
3713,9
3714,4
3715,7
3716,2
3717,0
3718,9
3719,5
3720,4
3721,9
3722,3
3723,0
3724,3
3725,8
3726,6
3727,8
3728,6
3729,0
3730,2
3731,2
3732,2
3733,0
3734,2
3735,0
3736,9
3737,0
3738,3
3739,4
3740,1
3741,3
3742,2
3743,3
3744,3
3745,2
3746,9
3747,8
3748,8
3749,8
3750,9
3751,8
3752,0
3753,3
3754,2
3755,0
3756,0
3757,1
3758,0
3759,3
3760,2
3761,5
3762,5
3763,7
3764,0
3765,7
3766,4
3767,5
3768,2
3769,5
3770,3
3771,0
3772,5
3773,7
3774,0
3775,2
3776,2
3777,7
3778,5
3779,2
3780,0
3781,1
3782,5
3783,0
3784,8
3785,7
3786,3
3787,4
3788,5
3789,0
3790,2
3791,3
3792,2
3793,2
3794,2
3795,4
3796,6
3797,4
3798,2
3799,0
3800,5
3801,4
3802,7
3803,2
3804,4
3805,3
3806,4
3807,9
3808,8
3809,5
3810,3
3811,5
3812,0
3813,7
3814,0
3815,0
3816,2
3817,0
3818,5
3819,5
3820,3
3821,4
3822,2
3823,0
3824,2
3825,3
3826,2
3827,5
3828,9
3829,5
3830,0
3831,7
3832,7
3833,5
3834,9
3835,2
3836,8
3837,3
3838,4
3839,5
3840,6
3841,2
3842,0
3843,1
3844,8
3845,6
3846,8
3847,5
3848,4
3849,3
3850,2
3851,5
3852,1
3853,4
3854,0
3855,8
3856,5
3857,8
3858,3
3859,3
3860,4
3861,0
3862,2
3863,3
3864,3
3865,2
3866,4
3867,8
3868,2
3869,0
3870,7
3871,5
3872,0
3873,9
3874,5
3875,2
3876,5
3877,3
3878,9
3879,3
3880,3
3881,2
3882,0
3883,0
3884,3
3885,5
3886,8
3887,3
3888,5
3889,0
3890,6
3891,6
3892,6
3893,2
3894,7
3895,0
3896,6
3897,4
3898,0
3899,3
3900,7
3901,2
3902,3
3903,5
3904,7
3905,3
3906,4
3907,5
3908,6
3909,8
3910,0
3911,7
3912,9
3913,3
3914,5
3915,7
3916,7
3917,2
3918,3
3919,6
3920,4
3921,5
3922,3
3923,7
3924,2
3925,5
3926,6
3927,2
3928,6
3929,6
3930,4
3931,4
3932,7
3933,9
3934,2
3935,7
3936,5
3937,5
3938,4
3939,7
3940,7
3941,3
3942,8
3943,7
3944,2
3945,9
3946,8
3947,2
3948,9
3949,5
3950,5
3951,2
3952,0
3953,3
3954,3
3955,4
3956,0
3957,3
3958,1
3959,3
3960,7
3961,8
3962,2
3963,8
3964,2
3965,4
3966,3
3967,0
3968,9
3969,4
3970,3
3971,7
3972,4
3973,3
3974,2
3975,0
3976,2
3977,9
3978,0
3979,9
3980,0
3981,8
3982,9
3983,3
3984,3
3985,7
3986,0
3987,3
3988,5
3989,3
3990,8
3991,5
3992,8
3993,6
3994,8
3995,8
3996,4
3997,8
3998,4
3999,0
4000,2
4001,3
4002,8
4003,7
4004,0
4005,5
4006,2
4007,0
4008,3
4009,8
4010,4
4011,3
4012,5
4013,5
4014,3
4015,7
4016,2
4017,0
4018,7
4019,2
4020,3
4021,8
4022,0
4023,8
4024,1
4025,4
4026,3
4027,5
4028,4
4029,8
4030,2
4031,8
4032,3
4033,2
4034,3
4035,3
4036,4
4037,3
4038,2
4039,3
4040,7
4041,2
4042,4
4043,0
4044,4
4045,2
4046,0
4047,5
4048,7
4049,9
4050,0
4051,2
4052,9
4053,2
4054,3
4055,2
4056,4
4057,4
4058,9
4059,2
4060,0
4061,2
4062,2
4063,1
4064,7
4065,6
4066,5
4067,7
4068,4
4069,8
4070,7
4071,5
4072,0
4073,8
4074,8
4075,3
4076,8
4077,5
4078,0
4079,8
4080,3
4081,4
4082,2
4083,2
4084,4
4085,6
4086,3
4087,3
4088,8
4089,8
4090,3
4091,0
4092,3
4093,7
4094,0
4095,3
4096,2
4097,2
4098,4
4099,4
4100,2
4101,4
4102,7
4103,3
4104,2
4105,8
4106,4
4107,5
4108,8
4109,6
4110,2
4111,2
4112,8
4113,9
4114,5
4115,2
4116,0
4117,2
4118,6
4119,7
4120,8
4121,4
4122,1
4123,7
4124,7
4125,3
4126,7
4127,5
4128,9
4129,4
4130,0
4131,0
4132,5
4133,3
4134,3
4135,2
4136,2
4137,7
4138,5
4139,6
4140,3
4141,3
4142,2
4143,2
4144,3
4145,2
4146,2
4147,8
4148,2
4149,7
4150,9
4151,5
4152,7
4153,0
4154,2
4155,3
4156,2
4157,2
4158,4
4159,0
4160,5
4161,5
4162,1
4163,0
4164,5
4165,0
4166,5
4167,4
4168,5
4169,5
4170,3
4171,8
4172,2
4173,8
4174,6
4175,4
4176,4
4177,4
4178,4
4179,0
4180,4
4181,8
4182,3
4183,2
4184,4
4185,3
4186,0
4187,2
4188,8
4189,0
4190,3
4191,7
4192,2
4193,2
4194,3
4195,3
4196,3
4197,8
4198,5
4199,4
4200,9
4201,2
4202,4
4203,0
4204,4
4205,7
4206,3
4207,0
4208,0
4209,9
4210,0
4211,4
4212,2
4213,0
4214,3
4215,2
4216,4
4217,2
4218,2
4219,5
4220,2
4221,0
4222,4
4223,2
4224,0
4225,1
4226,4
4227,2
4228,8
4229,9
4230,3
4231,2
4232,7
4233,5
4234,2
4235,3
4236,6
4237,0
4238,0
4239,2
4240,6
4241,1
4242,9
4243,9
4244,9
4245,3
4246,3
4247,7
4248,7
4249,3
4250,2
4251,4
4252,2
4253,7
4254,5
4255,1
4256,3
4257,0
4258,0
4259,5
4260,3
4261,2
4262,6
4263,0
4264,8
4265,3
4266,7
4267,0
4268,8
4269,2
4270,7
4271,5
4272,3
4273,6
4274,2
4275,5
4276,8
4277,7
4278,0
4279,2
4280,2
4281,5
4282,5
4283,2
4284,5
4285,3
4286,5
4287,0
4288,2
4289,0
4290,4
4291,2
4292,8
4293,3
4294,5
4295,2
4296,8
4297,3
4298,6
4299,6
4300,5
4301,3
4302,2
4303,2
4304,2
4305,8
4306,2
4307,0
4308,4
4309,0
4310,7
4311,5
4312,6
4313,0
4314,8
4315,2
4316,4
4317,4
4318,8
4319,2
4320,5
4321,0
4322,0
4323,2
4324,5
4325,6
4326,3
4327,2
4328,0
4329,5
4330,2
4331,2
4332,2
4333,3
4334,2
4335,0
4336,5
4337,2
4338,3
4339,0
4340,9
4341,2
4342,7
4343,5
4344,2
4345,9
4346,2
4347,5
4348,5
4349,0
4350,2
4351,5
4352,3
4353,3
4354,5
4355,2
4356,8
4357,9
4358,8
4359,6
4360,5
4361,3
4362,7
4363,7
4364,3
4365,2
4366,4
4367,0
4368,2
4369,8
4370,9
4371,4
4372,2
4373,7
4374,8
4375,2
4376,5
4377,0
4378,2
4379,8
4380,7
4381,5
4382,0
4383,3
4384,2
4385,8
4386,8
4387,4
4388,2
4389,3
4390,5
4391,1
4392,4
4393,3
4394,3
4395,7
4396,2
4397,6
4398,3
4399,9
4400,7
4401,3
4402,0
4403,3
4404,9
4405,2
4406,3
4407,4
4408,8
4409,5
4410,4
4411,4
4412,7
4413,8
4414,3
4415,5
4416,3
4417,2
4418,5
4419,3
4420,2
4421,2
4422,8
4423,5
4424,4
4425,2
4426,2
4427,9
4428,0
4429,2
4430,2
4431,7
4432,4
4433,9
4434,2
4435,0
4436,3
4437,1
4438,0
4439,9
4440,0
4441,9
4442,2
4443,3
4444,5
4445,3
4446,8
4447,0
4448,2
4449,2
4450,3
4451,7
4452,7
4453,7
4454,2
4455,0
4456,8
4457,5
4458,9
4459,4
4460,3
4461,7
4462,2
4463,0
4464,3
4465,4
4466,4
4467,4
4468,7
4469,8
4470,5
4471,4
4472,7
4473,8
4474,2
4475,6
4476,2
4477,4
4478,0
4479,9
4480,7
4481,5
4482,3
4483,9
4484,5
4485,7
4486,0
4487,6
4488,2
4489,3
4490,0
4491,7
4492,5
4493,9
4494,7
4495,6
4496,5
4497,0
4498,8
4499,9
4500,0
4501,2
4502,3
4503,3
4504,2
4505,7
4506,6
4507,0
4508,2
4509,7
4510,2
4511,0
4512,3
4513,5
4514,3
4515,2
4516,9
4517,8
4518,5
4519,0
4520,1
4521,7
4522,0
4523,5
4524,3
4525,0
4526,3
4527,6
4528,2
4529,6
4530,3
4531,2
4532,0
4533,5
4534,7
4535,7
4536,9
4537,5
4538,6
4539,4
4540,3
4541,0
4542,3
4543,2
4544,2
4545,5
4546,2
4547,4
4548,5
4549,2
4550,0
4551,7
4552,4
4553,7
4554,8
4555,2
4556,4
4557,2
4558,3
4559,0
4560,4
4561,6
4562,5
4563,9
4564,2
4565,2
4566,5
4567,5
4568,5
4569,0
4570,1
4571,1
4572,8
4573,0
4574,7
4575,3
4576,0
4577,2
4578,3
4579,8
4580,9
4581,3
4582,3
4583,9
4584,7
4585,5
4586,9
4587,5
4588,0
4589,4
4590,8
4591,8
4592,2
4593,5
4594,3
4595,2
4596,9
4597,0
4598,3
4599,3
4600,0
4601,9
4602,8
4603,5
4604,3
4605,3
4606,5
4607,6
4608,0
4609,8
4610,3
4611,9
4612,2
4613,0
4614,3
4615,7
4616,2
4617,5
4618,3
4619,2
4620,2
4621,4
4622,2
4623,6
4624,2
4625,1
4626,4
4627,9
4628,5
4629,9
4630,2
4631,2
4632,7
4633,3
4634,9
4635,3
4636,5
4637,8
4638,3
4639,2
4640,3
4641,4
4642,5
4643,5
4644,0
4645,7
4646,3
4647,5
4648,0
4649,3
4650,5
4651,4
4652,9
4653,2
4654,5
4655,7
4656,0
4657,0
4658,7
4659,2
4660,0
4661,9
4662,5
4663,4
4664,5
4665,0
4666,2
4667,7
4668,3
4669,5
4670,3
4671,8
4672,8
4673,0
4674,9
4675,2
4676,3
4677,5
4678,5
4679,4
4680,3
4681,0
4682,8
4683,2
4684,9
4685,8
4686,3
4687,3
4688,0
4689,2
4690,3
4691,9
4692,8
4693,2
4694,2
4695,1
4696,3
4697,0
4698,8
4699,3
4700,8
4701,2
4702,5
4703,4
4704,9
4705,9
4706,6
4707,2
4708,3
4709,0
4710,2
4711,7
4712,2
4713,8
4714,8
4715,2
4716,0
4717,5
4718,3
4719,7
4720,2
4721,4
4722,2
4723,6
4724,8
4725,2
4726,2
4727,3
4728,5
4729,5
4730,0
4731,2
4732,2
4733,2
4734,5
4735,7
4736,2
4737,8
4738,2
4739,5
4740,6
4741,0
4742,0
4743,4
4744,2
4745,9
4746,3
4747,2
4748,0
4749,0
4750,4
4751,3
4752,4
4753,9
4754,4
4755,9
4756,8
4757,5
4758,3
4759,7
4760,2
4761,5
4762,5
4763,1
4764,7
4765,3
4766,3
4767,3
4768,2
4769,9
4770,5
4771,0
4772,5
4773,8
4774,3
4775,0
4776,8
4777,7
4778,6
4779,2
4780,8
4781,8
4782,2
4783,3
4784,3
4785,3
4786,4
4787,6
4788,3
4789,5
4790,2
4791,3
4792,0
4793,2
4794,4
4795,6
4796,0
4797,2
4798,2
4799,3
4800,2
4801,5
4802,2
4803,0
4804,2
4805,5
4806,6
4807,8
4808,3
4809,4
4810,2
4811,3
4812,3
4813,2
4814,5
4815,3
4816,5
4817,9
4818,8
4819,4
4820,3
4821,3
4822,4
4823,8
4824,6
4825,9
4826,0
4827,8
4828,2
4829,2
4830,1
4831,7
4832,6
4833,9
4834,3
4835,0
4836,3
4837,2
4838,9
4839,3
4840,5
4841,9
4842,8
4843,8
4844,2
4845,2
4846,0
4847,7
4848,7
4849,4
4850,2
4851,9
4852,8
4853,7
4854,8
4855,2
4856,6
4857,7
4858,9
4859,7
4860,0
4861,3
4862,7
4863,4
4864,8
4865,0
4866,2
4867,4
4868,1
4869,0
4870,2
4871,6
4872,5
4873,3
4874,0
4875,3
4876,9
4877,8
4878,7
4879,3
4880,0
4881,4
4882,8
4883,0
4884,7
4885,7
4886,5
4887,2
4888,3
4889,7
4890,9
4891,0
4892,5
4893,0
4894,5
4895,7
4896,9
4897,2
4898,3
4899,7
4900,0
4901,2
4902,3
4903,8
4904,9
4905,8
4906,4
4907,4
4908,8
4909,4
4910,0
4911,4
4912,3
4913,2
4914,2
4915,4
4916,5
4917,2
4918,2
4919,5
4920,3
4921,5
4922,2
4923,3
4924,9
4925,6
4926,4
4927,0
4928,0
4929,6
4930,2
4931,9
4932,3
4933,2
4934,7
4935,7
4936,5
4937,5
4938,0
4939,2
4940,0
4941,3
4942,0
4943,9
4944,2
4945,5
4946,7
4947,7
4948,8
4949,5
4950,0
4951,3
4952,3
4953,7
4954,2
4955,1
4956,8
4957,9
4958,7
4959,3
4960,9
4961,0
4962,9
4963,8
4964,5
4965,2
4966,2
4967,3
4968,0
4969,3
4970,0
4971,8
4972,9
4973,7
4974,2
4975,3
4976,0
4977,7
4978,3
4979,6
4980,3
4981,9
4982,9
4983,6
4984,4
4985,0
4986,7
4987,8
4988,2
4989,5
4990,2
4991,8
4992,2
4993,5
4994,0
4995,4
4996,6
4997,9
4998,0
4999,8
5000,2
5001,0
5002,7
5003,9
5004,0
5005,5
5006,8
5007,4
5008,5
5009,3
5010,3
5011,3
5012,3
5013,4
5014,3
5015,5
5016,4
5017,3
5018,0
5019,4
5020,7
5021,5
5022,3
5023,9
5024,3
5025,3
5026,7
5027,1
5028,0
5029,0
5030,0
5031,7
5032,4
5033,3
5034,0
5035,8
5036,2
5037,4
5038,6
5039,0
5040,3
5041,9
5042,0
5043,0
5044,3
5045,7
5046,0
5047,2
5048,4
5049,3
5050,9
5051,2
5052,2
5053,0
5054,5
5055,4
5056,5
5057,0
5058,2
5059,4
5060,5
5061,3
5062,0
5063,6
5064,2
5065,7
5066,0
5067,9
5068,3
5069,0
5070,4
5071,2
5072,5
5073,2
5074,6
5075,0
5076,3
5077,5
5078,6
5079,9
5080,7
5081,5
5082,0
5083,3
5084,4
5085,2
5086,3
5087,5
5088,0
5089,0
5090,2
5091,5
5092,3
5093,3
5094,3
5095,2
5096,0
5097,4
5098,2
5099,5
5100,0
5101,2
5102,3
5103,8
5104,3
5105,8
5106,2
5107,3
5108,6
5109,5
5110,8
5111,7
5112,3
5113,0
5114,6
5115,7
5116,0
5117,8
5118,7
5119,3
5120,2
5121,2
5122,5
5123,2
5124,8
5125,0
5126,3
5127,3
5128,6
5129,0
5130,6
5131,4
5132,9
5133,9
5134,2
5135,7
5136,0
5137,1
5138,0
5139,3
5140,5
5141,2
5142,7
5143,9
5144,8
5145,0
5146,8
5147,4
5148,6
5149,9
5150,2
5151,8
5152,3
5153,2
5154,0
5155,0
5156,4
5157,6
5158,6
5159,8
5160,2
5161,2
5162,4
5163,6
5164,4
5165,9
5166,5
5167,3
5168,2
5169,7
5170,3
5171,4
5172,2
5173,8
5174,4
5175,2
5176,3
5177,9
5178,6
5179,3
5180,4
5181,9
5182,7
5183,8
5184,3
5185,8
5186,7
5187,3
5188,2
5189,5
5190,2
5191,3
5192,2
5193,5
5194,6
5195,4
5196,3
5197,1
5198,7
5199,5
5200,0
5201,7
5202,6
5203,5
5204,3
5205,2
5206,7
5207,6
5208,0
5209,7
5210,1
5211,2
5212,2
5213,0
5214,5
5215,4
5216,0
5217,2
5218,3
5219,4
5220,3
5221,8
5222,7
5223,4
5224,4
5225,3
5226,0
5227,4
5228,4
5229,8
5230,5
5231,0
5232,2
5233,8
5234,4
5235,2
5236,7
5237,6
5238,8
5239,2
5240,7
5241,0
5242,8
5243,0
5244,2
5245,7
5246,2
5247,4
5248,5
5249,2
5250,4
5251,2
5252,2
5253,5
5254,8
5255,2
5256,8
5257,0
5258,0
5259,0
5260,4
5261,7
5262,8
5263,3
5264,0
5265,4
5266,5
5267,2
5268,2
5269,2
5270,4
5271,7
5272,5
5273,5
5274,0
5275,6
5276,2
5277,2
5278,7
5279,3
5280,4
5281,2
5282,8
5283,0
5284,3
5285,0
5286,4
5287,4
5288,7
5289,6
5290,7
5291,0
5292,2
5293,4
5294,2
5295,8
5296,9
5297,2
5298,3
5299,5
5300,4
5301,7
5302,0
5303,2
5304,4
5305,5
5306,0
5307,4
5308,9
5309,2
5310,7
5311,0
5312,7
5313,8
5314,4
5315,4
5316,4
5317,8
5318,7
5319,2
5320,2
5321,6
5322,3
5323,7
5324,3
5325,2
5326,1
5327,0
5328,6
5329,0
5330,2
5331,7
5332,2
5333,3
5334,0
5335,4
5336,9
5337,0
5338,2
5339,3
5340,8
5341,2
5342,7
5343,3
5344,2
5345,2
5346,1
5347,5
5348,4
5349,5
5350,1
5351,5
5352,0
5353,2
5354,9
5355,5
5356,2
5357,4
5358,7
5359,3
5360,6
5361,3
5362,7
5363,5
5364,9
5365,2
5366,3
5367,0
5368,2
5369,2
5370,3
5371,2
5372,3
5373,6
5374,2
5375,0
5376,6
5377,2
5378,3
5379,5
5380,0
5381,0
5382,8
5383,5
5384,2
5385,8
5386,8
5387,0
5388,7
5389,3
5390,3
5391,9
5392,2
5393,2
5394,9
5395,2
5396,3
5397,0
5398,8
5399,0
5400,3
5401,7
5402,9
5403,2
5404,2
5405,2
5406,5
5407,6
5408,4
5409,3
5410,9
5411,5
5412,4
5413,5
5414,3
5415,5
5416,6
5417,7
5418,5
5419,9
5420,7
5421,7
5422,8
5423,3
5424,2
5425,2
5426,7
5427,5
5428,2
5429,3
5430,0
5431,5
5432,2
5433,3
5434,2
5435,8
5436,2
5437,3
5438,5
5439,5
5440,3
5441,3
5442,0
5443,5
5444,3
5445,4
5446,0
5447,2
5448,5
5449,3
5450,2
5451,7
5452,7
5453,2
5454,0
5455,8
5456,3
5457,8
5458,2
5459,6
5460,8
5461,9
5462,5
5463,5
5464,2
5465,0
5466,5
5467,2
5468,7
5469,8
5470,2
5471,6
5472,2
5473,4
5474,2
5475,7
5476,8
5477,2
5478,2
5479,0
5480,4
5481,0
5482,3
5483,8
5484,7
5485,2
5486,5
5487,1
5488,0
5489,5
5490,3
5491,5
5492,5
5493,3
5494,7
5495,2
5496,2
5497,9
5498,9
5499,5
5500,2
5501,2
5502,3
5503,7
5504,5
5505,7
5506,4
5507,4
5508,3
5509,3
5510,5
5511,8
5512,2
5513,2
5514,3
5515,8
5516,6
5517,6
5518,7
5519,6
5520,7
5521,3
5522,1
5523,2
5524,2
5525,0
5526,2
5527,3
5528,5
5529,8
5530,2
5531,0
5532,8
5533,8
5534,8
5535,3
5536,2
5537,6
5538,8
5539,4
5540,2
5541,3
5542,2
5543,8
5544,5
5545,3
5546,8
5547,8
5548,6
5549,8
5550,3
5551,5
5552,6
5553,4
5554,8
5555,3
5556,9
5557,2
5558,8
5559,0
5560,2
5561,6
5562,3
5563,8
5564,6
5565,0
5566,2
5567,4
5568,5
5569,2
5570,8
5571,7
5572,5
5573,7
5574,3
5575,3
5576,8
5577,5
5578,1
5579,2
5580,2
5581,9
5582,3
5583,9
5584,5
5585,3
5586,4
5587,7
5588,2
5589,2
5590,3
5591,8
5592,2
5593,5
5594,2
5595,3
5596,3
5597,0
5598,4
5599,3
5600,5
5601,5
5602,7
5603,3
5604,4
5605,3
5606,1
5607,9
5608,4
5609,7
5610,1
5611,5
5612,7
5613,5
5614,5
5615,7
5616,0
5617,7
5618,2
5619,5
5620,0
5621,7
5622,2
5623,5
5624,2
5625,8
5626,1
5627,3
5628,0
5629,4
5630,0
5631,3
5632,7
5633,5
5634,8
5635,3
5636,0
5637,8
5638,5
5639,8
5640,2
5641,7
5642,7
5643,0
5644,5
5645,2
5646,3
5647,0
5648,3
5649,3
5650,2
5651,3
5652,0
5653,0
5654,3
5655,6
5656,9
5657,3
5658,3
5659,3
5660,5
5661,4
5662,0
5663,8
5664,2
5665,6
5666,8
5667,6
5668,7
5669,3
5670,5
5671,5
5672,9
5673,0
5674,5
5675,0
5676,8
5677,7
5678,3
5679,2
5680,9
5681,7
5682,2
5683,0
5684,4
5685,5
5686,2
5687,8
5688,4
5689,7
5690,0
5691,9
5692,2
5693,4
5694,7
5695,5
5696,5
5697,9
5698,3
5699,5
5700,0
5701,5
5702,7
5703,3
5704,3
5705,3
5706,4
5707,3
5708,4
5709,3
5710,4
5711,3
5712,4
5713,9
5714,5
5715,6
5716,8
5717,5
5718,5
5719,5
5720,6
5721,8
5722,0
5723,2
5724,5
5725,3
5726,3
5727,3
5728,8
5729,0
5730,0
5731,9
5732,1
5733,8
5734,2
5735,8
5736,9
5737,9
5738,8
5739,2
5740,0
5741,9
5742,7
5743,4
5744,4
5745,7
5746,3
5747,6
5748,3
5749,7
5750,6
5751,2
5752,3
5753,9
5754,0
5755,3
5756,2
5757,7
5758,3
5759,1
5760,0
5761,2
5762,6
5763,2
5764,1
5765,2
5766,2
5767,9
5768,8
5769,7
5770,0
5771,4
5772,7
5773,5
5774,4
5775,9
5776,2
5777,2
5778,0
5779,3
5780,3
5781,5
5782,5
5783,5
5784,9
5785,1
5786,0
5787,5
5788,2
5789,6
5790,9
5791,2
5792,2
5793,2
5794,6
5795,0
5796,3
